feature_id,feature_index,module,tool_id,selected,effect_size,non_null_pass,non_null_fail,mean_pass,std_pass,mean_fail,std_fail
F189,188,etch,etch-tool-05,false,0.18941424,1462,104,42.93837346,21.67692222,47.04979808,21.73503044
F190,189,etch,etch-tool-06,false,,1462,104,0.00000000,0.00000000,0.00000000,0.00000000
F191,190,etch,etch-tool-07,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F192,191,etch,etch-tool-08,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F193,192,etch,etch-tool-01,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F194,193,etch,etch-tool-02,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F195,194,etch,etch-tool-03,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F196,195,etch,etch-tool-04,false,0.11519460,1460,103,0.28318699,0.37349929,0.34233010,0.62265293
F197,196,etch,etch-tool-05,false,0.14715932,1456,104,8.46425824,14.27614686,11.82769231,28.99932281
F198,197,etch,etch-tool-06,false,0.17122651,1457,104,19.93495539,9.92888973,22.30278846,16.84876196
F199,198,deposition,deposition-tool-07,false,0.11848790,1457,104,0.55166438,0.50283706,0.63713462,0.88759338
F200,199,deposition,deposition-tool-08,false,0.14695194,1457,104,11.30370625,15.07854710,14.73115385,29.33628487
F201,200,deposition,deposition-tool-01,false,0.18297404,1456,104,17.45947115,8.14237827,19.57028846,14.13745152
F202,201,deposition,deposition-tool-02,false,0.10656644,1456,104,7.80006868,5.03138448,8.38942308,5.98796210
F203,202,deposition,deposition-tool-03,false,0.05755173,1456,104,10.11800337,14.75676943,10.90490288,12.49538327
F204,203,deposition,deposition-tool-04,false,0.14573240,1457,104,29.86101139,16.65691437,33.04502115,26.02395710
F205,204,deposition,deposition-tool-05,false,0.08775600,1457,104,27.64154303,523.12487141,96.33493654,975.61292123
F206,205,deposition,deposition-tool-06,false,0.19182920,1457,104,8.88474262,11.28676472,11.36701923,14.40478933
F207,206,deposition,deposition-tool-07,false,0.03706247,1457,104,0.00137268,0.05237827,0.00000000,0.00000000
F208,207,deposition,deposition-tool-08,false,0.12199690,1457,104,20.21087165,16.99930110,22.69201923,23.20076128
F209,208,deposition,deposition-tool-01,false,0.09259236,1457,104,73.43497598,28.10978696,70.87344231,27.21220118
F210,209,deposition,deposition-tool-02,false,0.03706247,1457,104,0.03167467,1.20862853,0.00000000,0.00000000
F211,210,deposition,deposition-tool-03,false,0.30348536,1439,104,0.08770653,0.03901135,0.10490577,0.07001165
F212,211,deposition,deposition-tool-04,false,0.14763015,1439,104,0.05645893,0.02414345,0.06085096,0.03445645
F213,212,deposition,deposition-tool-05,false,0.01059590,1439,104,0.05141091,0.03185673,0.05172500,0.02724907
F214,213,deposition,deposition-tool-06,false,0.16797710,1439,104,0.05971890,0.05257065,0.06902500,0.05809360
F215,214,deposition,deposition-tool-07,false,0.16121754,1439,104,0.08376602,0.05788597,0.07638365,0.02903282
F216,215,deposition,deposition-tool-08,false,0.07577784,1439,104,0.08122675,0.03054765,0.07898365,0.02862308
F217,216,deposition,deposition-tool-01,false,0.06344531,1439,104,0.08336963,0.02561193,0.08505962,0.02762378
F218,217,deposition,deposition-tool-02,false,0.05058226,1439,104,0.07149131,0.04685880,0.07362885,0.03709208
F219,218,deposition,deposition-tool-03,false,0.05940736,1462,104,3.77608837,1.16965328,3.70647692,1.17387219
F220,219,deposition,deposition-tool-04,false,0.05103522,1451,104,0.00324866,0.00165661,0.00332885,0.00148101
F221,220,deposition,deposition-tool-05,false,0.28487034,215,11,0.00923767,0.00200096,0.00872727,0.00155452
F222,221,deposition,deposition-tool-06,false,0.07841457,1463,104,0.06058332,0.02288574,0.06260577,0.02840193
F223,222,deposition,deposition-tool-07,false,0.09084158,1463,104,0.00835461,0.05182056,0.01538462,0.09639645
F224,223,deposition,deposition-tool-08,false,0.00495929,1463,104,122.86227505,56.18847010,122.62565769,37.35919371
F225,224,deposition,deposition-tool-01,false,0.04708191,1413,103,0.05909207,0.06835554,0.06318932,0.10234160
F226,225,deposition,deposition-tool-02,false,0.07783616,1413,103,1038.71138726,431.26142616,1073.22909320,455.34394023
F227,226,deposition,deposition-tool-03,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F228,227,deposition,deposition-tool-04,false,0.15861255,1461,104,0.01900541,0.01064670,0.02080577,0.01201350
F229,228,deposition,deposition-tool-05,false,0.04828384,1461,104,0.01781273,0.01086772,0.01828942,0.00876546
F230,229,deposition,deposition-tool-06,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F231,230,deposition,deposition-tool-07,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F232,231,deposition,deposition-tool-08,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F233,232,deposition,deposition-tool-01,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F234,233,deposition,deposition-tool-02,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F235,234,deposition,deposition-tool-03,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F236,235,deposition,deposition-tool-04,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F237,236,deposition,deposition-tool-05,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F238,237,deposition,deposition-tool-06,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F239,238,deposition,deposition-tool-07,false,0.09390503,1461,104,0.00478042,0.00168789,0.00494519,0.00181891
F240,239,deposition,deposition-tool-08,false,0.09750998,1461,104,0.00458480,0.00142618,0.00443558,0.00162794
F241,240,deposition,deposition-tool-01,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F242,241,deposition,deposition-tool-02,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F243,242,deposition,deposition-tool-03,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F244,243,deposition,deposition-tool-04,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F245,244,deposition,deposition-tool-05,false,0.06001539,519,30,0.00595665,0.08694491,0.00226667,0.00105966
F246,245,deposition,deposition-tool-06,false,0.13315999,519,30,1.75321156,4.44706082,1.32337667,1.03105796
F247,246,deposition,deposition-tool-07,false,0.04925487,519,30,4.16847110,10.31881262,3.80742667,0.99177708
F248,247,deposition,deposition-tool-08,false,0.29827004,781,71,0.05174136,0.06681038,0.07132817,0.06450549
F249,248,deposition,deposition-tool-01,false,0.04113188,1463,104,0.02505427,0.05012199,0.02681635,0.03403309
F250,249,deposition,deposition-tool-02,false,0.18034474,1463,104,0.00078578,0.01420964,0.00499615,0.02980235
F251,250,deposition,deposition-tool-03,false,0.03066131,1463,104,109.54962338,55.27328808,111.07659423,43.64845256
F252,251,deposition,deposition-tool-04,false,0.05589390,1463,104,0.00438783,0.03872796,0.00283558,0.00653111
F253,252,deposition,deposition-tool-05,false,0.03641641,1463,104,4.75891189,66.57969063,3.04429712,0.93302269
F254,253,deposition,deposition-tool-06,false,0.04289258,1439,104,0.03314851,0.02225662,0.03415288,0.02452090
F255,254,deposition,deposition-tool-07,false,0.09030148,1463,104,0.01399556,0.00918558,0.01320673,0.00826088
F256,255,deposition,deposition-tool-08,false,0.04982975,1463,104,0.40422433,0.12125574,0.39855577,0.10573128
F257,256,deposition,deposition-tool-01,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F258,257,deposition,deposition-tool-02,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F259,258,deposition,deposition-tool-03,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F260,259,deposition,deposition-tool-04,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F261,260,deposition,deposition-tool-05,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F262,261,deposition,deposition-tool-06,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F263,262,deposition,deposition-tool-07,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F264,263,deposition,deposition-tool-08,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F265,264,deposition,deposition-tool-01,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F266,265,deposition,deposition-tool-02,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F267,266,deposition,deposition-tool-03,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F268,267,deposition,deposition-tool-04,false,0.05721845,1455,104,0.07070515,0.02942393,0.06893269,0.03245605
F269,268,deposition,deposition-tool-05,false,0.02700146,1455,104,19.49130515,7.32923366,19.69175000,7.51654977
F270,269,deposition,deposition-tool-06,false,0.07085500,1455,104,3.77231203,1.14816133,3.85556346,1.20115110
F271,270,deposition,deposition-tool-07,false,0.10589536,1458,104,29.32367702,8.30092169,28.37166058,9.63019863
F272,271,deposition,deposition-tool-08,false,0.10724183,1457,104,45.92827062,17.83782172,47.85441731,18.08289668
F273,272,deposition,deposition-tool-01,false,0.13065081,1457,103,41.15156609,17.83182768,43.37163301,16.10922671
F274,273,deposition,deposition-tool-02,false,0.09826482,1449,104,20.15590041,3.82440125,20.53438077,3.87867996
F275,274,deposition,deposition-tool-03,false,0.02101661,1449,104,136.41409351,85.44395756,134.59726538,87.43900131
F276,275,deposition,deposition-tool-04,false,0.07444604,1449,104,9.30954741,174.83486965,0.10601154,0.09946132
F277,276,deposition,deposition-tool-05,false,,1449,104,0.00000000,0.00000000,0.00000000,0.00000000
F278,277,deposition,deposition-tool-06,false,0.04654565,1449,104,2.21382478,1.22498755,2.16782788,0.67269940
F279,278,deposition,deposition-tool-07,false,0.15922132,1454,104,0.00112070,0.00034473,0.00107212,0.00025961
F280,279,deposition,deposition-tool-08,false,0.15302069,1461,104,0.04126441,0.02024596,0.03814135,0.02057156
F281,280,deposition,deposition-tool-01,false,0.23923894,1461,104,0.01812081,0.00661057,0.01680769,0.00406847
F282,281,deposition,deposition-tool-02,false,0.21400796,1461,104,0.01516461,0.00562050,0.01410288,0.00419955
F283,282,deposition,deposition-tool-03,false,0.05230497,1461,104,0.00574695,0.00880950,0.00609135,0.00301643
F284,283,deposition,deposition-tool-04,false,0.03628791,1461,104,2.81443320,6.06272875,2.65719712,0.89070871
F285,284,deposition,deposition-tool-05,false,,1460,104,0.00000000,0.00000000,0.00000000,0.00000000
F286,285,deposition,deposition-tool-06,false,0.05033918,1460,104,2.12296767,0.96479587,2.07526058,0.93031662
F287,286,deposition,deposition-tool-07,false,0.11546031,1460,104,4.31522966,10.09472488,3.48492885,1.23446568
F288,287,deposition,deposition-tool-08,false,0.02632138,1460,104,0.37699253,7.64205982,0.23467981,0.25393272
F289,288,deposition,deposition-tool-01,false,0.11141787,1460,104,0.00390390,0.00297321,0.00420096,0.00231880
F290,289,deposition,deposition-tool-02,false,0.01259612,1460,104,2.57970096,1.65735509,2.56308365,0.85671732
F291,290,deposition,deposition-tool-03,false,0.07744775,1454,103,0.12445282,0.28008319,0.10894563,0.04166191
F292,291,deposition,deposition-tool-04,false,0.00003663,1463,104,0.01992618,0.02624941,0.01992692,0.01166088
F293,292,deposition,deposition-tool-05,false,0.22553843,130,8,0.01461077,0.01167493,0.01247500,0.00656082
F294,293,deposition,deposition-tool-06,false,0.53329491,130,8,331.65455462,137.57822268,398.87093750,113.33267096
F295,294,deposition,deposition-tool-07,false,0.26355939,1462,103,391.41829111,453.52712960,549.38390777,716.07664327
F296,295,deposition,deposition-tool-08,false,0.29813122,1462,103,246.05901580,269.75048725,351.50814369,421.23937130
F297,296,deposition,deposition-tool-01,false,0.06983778,1462,103,1887.53811847,1998.23679716,1761.27833301,1595.01123019
F298,297,implant,implant-tool-02,false,0.01676607,1462,103,2346.19185506,3251.78141382,2295.06532913,2832.60368555
F299,298,implant,implant-tool-03,true,0.30404100,1462,103,0.06205739,0.05951191,0.08860291,0.10818533
F300,299,implant,implant-tool-04,false,0.25408413,1462,103,0.05721094,0.12034284,0.10364272,0.22870654
F301,300,implant,implant-tool-05,false,0.24349563,1462,103,0.11345390,0.20127960,0.18839612,0.38592641
F302,301,implant,implant-tool-06,false,0.14230350,1462,103,0.90592640,0.30947976,0.97003883,0.55694018
F303,302,implant,implant-tool-07,false,0.08680176,1462,103,0.40204220,0.19240175,0.42179612,0.25799681
F304,303,implant,implant-tool-08,false,0.02994173,1462,103,0.04031423,0.01442530,0.04076408,0.01560012
F305,304,implant,implant-tool-01,false,0.03121546,1462,103,0.13220752,0.06500422,0.13021650,0.06253816
F306,305,implant,implant-tool-02,false,0.08268170,1462,104,0.26459808,0.05725099,0.26939712,0.05882284
F307,306,implant,implant-tool-03,false,0.01407758,1462,104,0.04860048,0.02556737,0.04894135,0.02277929
F308,307,implant,implant-tool-04,false,0.09290401,1462,104,0.12876081,0.02767452,0.13117212,0.02411282
F309,308,implant,implant-tool-05,false,0.00678103,1462,104,0.21842880,0.03377125,0.21820962,0.03080600
F310,309,implant,implant-tool-06,false,0.09279994,1462,104,0.12876129,0.02767688,0.13117019,0.02411705
F311,310,implant,implant-tool-07,false,0.16904811,1462,104,0.30429412,0.04380320,0.31118558,0.03748407
F312,311,implant,implant-tool-08,false,0.07387738,1462,104,0.09748707,0.02873353,0.09533750,0.02945498
F313,312,implant,implant-tool-01,false,0.01262056,1462,104,0.16014877,0.11734287,0.15867404,0.11635786
F314,313,implant,implant-tool-02,false,,1439,104,0.00000000,0.00000000,0.00000000,0.00000000
F315,314,implant,implant-tool-03,false,,1439,104,0.00000000,0.00000000,0.00000000,0.00000000
F316,315,implant,implant-tool-04,false,,1462,104,0.00000000,0.00000000,0.00000000,0.00000000
F317,316,implant,implant-tool-05,true,0.38490026,1462,104,6.00126074,1.02370610,5.63560385,0.87008165
F318,317,implant,implant-tool-06,false,0.16671224,1462,104,0.17339555,0.07277337,0.16185481,0.06548579
F319,318,implant,implant-tool-07,false,0.15877272,1462,104,3.20033297,1.23187232,3.02622885,0.94201203
F320,319,implant,implant-tool-08,false,0.22187910,1462,104,7.88522852,2.18796179,8.34911923,1.98876354
F321,320,implant,implant-tool-01,false,0.01574084,1462,104,0.04307702,0.03259598,0.04349712,0.01902741
F322,321,implant,implant-tool-02,false,0.05123281,1462,104,2.26924514,2.18208511,2.18616058,0.70595155
F323,322,implant,implant-tool-03,false,,1462,104,0.00000000,0.00000000,0.00000000,0.00000000
F324,323,implant,implant-tool-04,false,0.02856715,1462,104,5.38957373,2.58496669,5.44748654,1.23993686
F325,324,implant,implant-tool-05,false,0.15888603,1462,104,13.26220547,6.60512603,14.31573558,6.65623209
F326,325,implant,implant-tool-06,false,,1462,104,0.00000000,0.00000000,0.00000000,0.00000000
F327,326,implant,implant-tool-07,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F328,327,implant,implant-tool-08,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F329,328,implant,implant-tool-01,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F330,329,implant,implant-tool-02,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F331,330,implant,implant-tool-03,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F332,331,implant,implant-tool-04,false,0.12001869,1460,103,0.08264486,0.06155116,0.09155243,0.08501835
F333,332,implant,implant-tool-05,false,0.12082836,1456,104,2.54110852,5.49538946,3.32674904,7.37264100
F334,333,implant,implant-tool-06,false,0.16447594,1457,104,6.17158648,3.28843261,6.83620192,4.67359019
F335,334,implant,implant-tool-07,false,0.12068708,1457,104,0.16648065,0.16115421,0.19474712,0.28937982
F336,335,implant,implant-tool-08,false,0.12135062,1457,104,3.37362244,5.64024187,4.17367500,7.42430805
F337,336,implant,implant-tool-01,false,0.14087542,1456,104,9.65645831,7.38854945,10.85537981,9.50088757
F338,337,implant,implant-tool-02,false,0.13036143,1456,104,2.30319416,1.45574859,2.66750577,3.67432711
F339,338,implant,implant-tool-03,false,0.03147851,1456,104,3.02727898,5.74775817,3.18179327,3.89246284
F340,339,implant,implant-tool-04,false,0.11624384,1457,104,9.28036184,6.03793774,10.00976731,6.50301769
F341,340,implant,implant-tool-05,false,0.09401406,1457,104,12.25486994,236.58226776,48.55767596,492.17944721
F342,341,implant,implant-tool-06,false,0.17054995,1457,104,2.68337591,3.55632042,3.41461058,4.91101555
F343,342,implant,implant-tool-07,false,0.03706247,1457,104,0.00030693,0.01171178,0.00000000,0.00000000
F344,343,implant,implant-tool-08,false,0.11724994,1457,104,6.15423624,5.31994584,6.81874231,5.99481058
F345,344,implant,implant-tool-01,false,0.09408565,1457,104,23.27191304,8.91329444,22.44988462,8.55711983
F346,345,implant,implant-tool-02,false,0.01294809,705,68,7.97531291,18.01369740,7.78277794,10.85016988
F347,346,implant,implant-tool-03,false,0.01272247,705,68,5.78655957,17.54684048,5.60072206,10.90134951
F348,347,implant,implant-tool-04,false,0.03706247,1457,104,0.00955024,0.36441394,0.00000000,0.00000000
F349,348,implant,implant-tool-05,true,0.33440268,1439,104,0.02429069,0.01034208,0.03044808,0.02389823
F350,349,implant,implant-tool-06,false,0.15055954,1439,104,0.02512370,0.01022735,0.02703077,0.01470663
F351,350,implant,implant-tool-07,false,0.01334075,1439,104,0.02318999,0.01445404,0.02336923,0.01233282
F352,351,implant,implant-tool-08,false,0.16107690,1439,104,0.02729986,0.02426286,0.03151923,0.02799364
F353,352,implant,implant-tool-01,false,0.10311604,1439,104,0.02343287,0.01344123,0.02228846,0.00810407
F354,353,implant,implant-tool-02,false,0.07666237,1439,104,0.04040973,0.01551669,0.03923462,0.01513782
F355,354,implant,implant-tool-03,false,0.02654519,1439,104,0.04194517,0.01299234,0.04158654,0.01400900
F356,355,implant,implant-tool-04,false,0.03824149,1439,104,0.03448923,0.02250870,0.03528846,0.01915587
F357,356,implant,implant-tool-05,false,0.03904270,1462,104,1.29965034,0.38564795,1.28426538,0.40228580
F358,357,implant,implant-tool-06,false,0.05943901,1451,104,0.00099697,0.00050506,0.00102500,0.00043561
F359,358,implant,implant-tool-07,false,0.03850088,215,11,0.00244372,0.00039004,0.00242727,0.00046140
F360,359,implant,implant-tool-08,false,0.11226321,1463,104,0.01977703,0.00690705,0.02072500,0.00974165
F361,360,implant,implant-tool-01,false,0.10055366,1463,104,0.00273903,0.01774153,0.00584038,0.03984712
F362,361,implant,implant-tool-02,false,0.02290518,1463,104,39.95900451,17.36085485,39.61850962,11.85586933
F363,362,implant,implant-tool-03,false,0.04216464,1413,103,0.01830602,0.02069707,0.01943786,0.03182426
F364,363,implant,implant-tool-04,false,0.11291258,1413,103,332.21185117,137.77724986,348.51620777,150.72832230
F365,364,implant,implant-tool-05,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F366,365,implant,implant-tool-06,false,0.19102175,1461,104,0.00515948,0.00257977,0.00574712,0.00350310
F367,366,implant,implant-tool-07,false,0.05182450,1461,104,0.00480589,0.00238567,0.00492788,0.00232203
F368,367,implant,implant-tool-08,false,0.01123019,1457,104,0.00377550,0.00265645,0.00374231,0.00322680
F369,368,implant,implant-tool-01,false,0.03649605,1457,104,0.00316664,0.00211486,0.00324135,0.00197653
F370,369,implant,implant-tool-02,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F371,370,implant,implant-tool-03,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F372,371,implant,implant-tool-04,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F373,372,implant,implant-tool-05,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F374,373,implant,implant-tool-06,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F375,374,implant,implant-tool-07,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F376,375,implant,implant-tool-08,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F377,376,implant,implant-tool-01,false,0.07872643,1461,104,0.00159788,0.00052927,0.00164231,0.00059738
F378,377,implant,implant-tool-02,false,0.13512916,1461,104,0.00157509,0.00046322,0.00150962,0.00050488
F379,378,implant,implant-tool-03,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F380,379,implant,implant-tool-04,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
