feature_id,feature_index,module,tool_id,selected,effect_size,non_null_pass,non_null_fail,mean_pass,std_pass,mean_fail,std_fail
F381,380,implant,implant-tool-05,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F382,381,implant,implant-tool-06,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F383,382,implant,implant-tool-07,false,0.06037805,519,30,0.00188979,0.02747538,0.00071667,0.00034936
F384,383,implant,implant-tool-08,false,0.14407660,519,30,0.54884605,1.37604644,0.40599333,0.26955839
F385,384,implant,implant-tool-01,false,0.06746623,519,30,1.29396744,3.25477734,1.13806667,0.29324511
F386,385,implant,implant-tool-02,false,0.17172619,781,71,0.01124494,0.01464751,0.01342958,0.01044652
F387,386,implant,implant-tool-03,false,0.03823890,1463,104,0.00824689,0.01578261,0.00875769,0.01038226
F388,387,implant,implant-tool-04,false,0.18011861,1463,104,0.00025106,0.00449774,0.00157981,0.00941344
F389,388,implant,implant-tool-05,false,0.08446204,1463,104,35.06453274,17.37515852,36.42900385,14.83448365
F390,389,implant,implant-tool-06,false,0.05626384,1463,104,0.00137102,0.01221291,0.00087885,0.00197102
F391,390,implant,implant-tool-07,false,0.03735285,1463,104,1.46873377,21.02916593,0.91325865,0.26242372
F392,391,implant,implant-tool-08,false,0.01452538,1439,104,0.01094906,0.00667995,0.01105192,0.00746144
F393,392,implant,implant-tool-01,false,0.08902425,1463,104,0.00454956,0.00297163,0.00429712,0.00269278
F394,393,implant,implant-tool-02,false,0.01432865,1463,104,0.13402379,0.03874706,0.13350769,0.03306522
F395,394,implant,implant-tool-03,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F396,395,implant,implant-tool-04,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F397,396,cmp,cmp-tool-05,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F398,397,cmp,cmp-tool-06,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F399,398,cmp,cmp-tool-07,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F400,399,cmp,cmp-tool-08,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F401,400,cmp,cmp-tool-01,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F402,401,cmp,cmp-tool-02,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F403,402,cmp,cmp-tool-03,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F404,403,cmp,cmp-tool-04,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F405,404,cmp,cmp-tool-05,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F406,405,cmp,cmp-tool-06,false,0.04931282,1455,104,0.02424454,0.01063950,0.02368942,0.01184230
F407,406,cmp,cmp-tool-07,false,0.08750227,1455,104,6.71331959,2.80657355,6.97258365,3.11146042
F408,407,cmp,cmp-tool-08,false,0.08583752,1455,104,1.22993216,0.36510340,1.26088942,0.35613994
F409,408,cmp,cmp-tool-01,false,0.10765248,1458,104,5.35973429,2.56904928,5.07733654,2.67632395
F410,409,cmp,cmp-tool-02,false,0.05340816,1457,104,4.57410679,1.77595998,4.66902019,1.77830520
F411,410,cmp,cmp-tool-03,false,0.12411826,1457,103,4.91267172,2.13428333,5.16518544,1.92948063
F412,411,cmp,cmp-tool-04,false,0.18591879,1449,104,2.60910062,0.54905326,2.71341635,0.57285861
F413,412,cmp,cmp-tool-05,false,0.03325244,1449,104,30.86998896,18.38344696,31.48711827,18.73274936
F414,413,cmp,cmp-tool-06,false,0.03222506,1449,104,25.69354058,48.63502193,24.48621923,21.02216109
F415,414,cmp,cmp-tool-07,false,,1449,104,0.00000000,0.00000000,0.00000000,0.00000000
F416,415,cmp,cmp-tool-08,false,0.09563768,1449,104,6.65114907,4.06003075,6.34453365,2.01820640
F417,416,cmp,cmp-tool-01,false,0.18915206,1454,104,3.41602909,1.04997874,3.24104519,0.78048155
F418,417,cmp,cmp-tool-02,false,0.17207057,1461,104,8.23701081,4.05220816,7.54321442,4.01178165
F419,418,cmp,cmp-tool-03,false,0.12253976,1461,104,322.57496639,287.95469532,287.72766731,280.75056807
F420,419,cmp,cmp-tool-04,false,0.05894242,1461,104,307.82418624,326.73936752,326.44035577,304.54357846
F421,420,cmp,cmp-tool-05,false,0.03676700,1461,104,1.81557118,3.15338096,1.90119712,0.95055432
F422,421,cmp,cmp-tool-06,false,0.02792208,1461,104,4.18410637,7.14166475,4.03990288,1.52992561
F423,422,cmp,cmp-tool-07,false,,1460,104,0.00000000,0.00000000,0.00000000,0.00000000
F424,423,cmp,cmp-tool-08,false,0.18829294,1460,104,77.24380842,32.43619643,83.50939519,34.09461495
F425,424,cmp,cmp-tool-01,false,0.12387434,1460,104,3.35404774,6.53675322,2.77387596,1.06871549
F426,425,cmp,cmp-tool-02,false,0.07220049,1460,104,6.71038534,23.96332789,8.00259712,8.14882696
F427,426,cmp,cmp-tool-03,false,0.09263517,1460,104,1.22839932,1.01077050,1.31048365,0.74074391
F428,427,cmp,cmp-tool-04,false,0.00372640,1460,104,4.05789192,3.12107693,4.06704904,1.52845491
F429,428,cmp,cmp-tool-05,false,0.14475059,1454,103,4.29559739,10.99100154,3.16412816,1.18275245
F430,429,cmp,cmp-tool-06,false,0.00141895,1463,104,4.17137122,6.62349543,4.17848942,2.54174732
F431,430,cmp,cmp-tool-07,false,0.28198522,1462,103,17.36844986,31.46786056,33.37019806,73.82522542
F432,431,cmp,cmp-tool-08,true,0.31209902,1462,103,21.19122066,31.82489365,38.92410291,73.78194643
F433,432,cmp,cmp-tool-01,false,0.01882947,1462,103,99.21857818,127.01321457,101.48333786,113.14131439
F434,433,cmp,cmp-tool-02,false,0.18141006,1462,103,202.65751088,223.21072799,246.14010194,255.11125509
F435,434,cmp,cmp-tool-03,false,0.27705496,1462,103,13.71923735,29.20051865,29.13689029,73.08083550
F436,435,cmp,cmp-tool-04,false,0.26788878,1462,103,8.37600376,29.34045089,23.48906893,74.19260986
F437,436,cmp,cmp-tool-05,false,0.26235520,1462,103,6.53294302,29.49696638,21.42814660,74.67743311
F438,437,cmp,cmp-tool-06,false,0.18054570,1462,103,3.98685390,1.41823131,4.44163981,3.26785194
F439,438,cmp,cmp-tool-07,false,0.05464250,1462,103,54.55996416,33.24484345,56.70367573,44.41862620
F440,439,cmp,cmp-tool-08,false,0.09246784,1462,103,70.85070185,38.97720479,67.70915728,28.09456891
F441,440,cmp,cmp-tool-01,false,0.03102393,1462,103,11.53886135,6.19274029,11.35281165,5.79459752
F442,441,cmp,cmp-tool-02,false,0.12722054,1462,104,0.80044767,0.18259173,0.82504135,0.20347443
F443,442,cmp,cmp-tool-03,false,0.05580933,1462,104,1.34761279,0.66249082,1.31216538,0.60658229
F444,443,cmp,cmp-tool-04,false,0.15537363,1462,104,0.63253399,0.14445815,0.65372115,0.12775519
F445,444,cmp,cmp-tool-05,false,0.02821477,1462,104,0.89532120,0.15649579,0.89112885,0.14023366
F446,445,cmp,cmp-tool-06,false,0.16134674,1462,104,0.64566833,0.14235462,0.66707404,0.12221816
F447,446,cmp,cmp-tool-07,false,0.17455954,1462,104,1.17305116,0.17708005,1.20244423,0.15921411
F448,447,cmp,cmp-tool-08,false,0.05968766,1462,104,0.28223632,0.08648520,0.27710192,0.08555446
F449,448,cmp,cmp-tool-01,false,0.01430683,1462,104,0.33249337,0.23638641,0.32913173,0.23353935
F450,449,cmp,cmp-tool-02,false,,1439,104,0.00000000,0.00000000,0.00000000,0.00000000
F451,450,cmp,cmp-tool-03,false,,1439,104,0.00000000,0.00000000,0.00000000,0.00000000
F452,451,cmp,cmp-tool-04,false,,1462,104,0.00000000,0.00000000,0.00000000,0.00000000
F453,452,cmp,cmp-tool-05,true,0.33328484,1462,104,5.36571176,0.92535986,5.08117885,0.77549654
F454,453,cmp,cmp-tool-06,false,0.17798853,1462,104,5.48597715,2.26776427,5.10944615,1.95134516
F455,454,cmp,cmp-tool-07,false,0.15286072,1462,104,7.91094549,3.11072445,7.50131731,2.16459927
F456,455,cmp,cmp-tool-08,false,0.23596097,1462,104,3.62255410,0.94228869,3.83455673,0.85239077
F457,456,cmp,cmp-tool-01,false,0.00395248,1462,104,12.32381689,8.26642151,12.35195192,5.74518768
F458,457,cmp,cmp-tool-02,false,0.04274640,1462,104,5.27376347,4.66799664,5.12171442,1.87465731
F459,458,cmp,cmp-tool-03,false,,1462,104,0.00000000,0.00000000,0.00000000,0.00000000
F460,459,cmp,cmp-tool-04,false,0.03217746,1462,104,2.83606375,1.38076221,2.87094327,0.66595304
F461,460,cmp,cmp-tool-05,false,0.23787345,1462,104,28.98199001,13.25514559,32.22577212,14.00764561
F462,461,cmp,cmp-tool-06,false,,1462,104,0.00000000,0.00000000,0.00000000,0.00000000
F463,462,cmp,cmp-tool-07,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F464,463,cmp,cmp-tool-08,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F465,464,cmp,cmp-tool-01,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F466,465,cmp,cmp-tool-02,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F467,466,cmp,cmp-tool-03,false,,1460,103,0.00000000,0.00000000,0.00000000,0.00000000
F468,467,cmp,cmp-tool-04,false,0.11346565,1460,103,6.16793151,8.20073959,7.44502621,13.64233554
F469,468,cmp,cmp-tool-05,false,0.22462994,1456,104,227.59087953,230.66070692,176.32339519,225.77486262
F470,469,cmp,cmp-tool-06,false,0.16828276,1457,104,5.61796404,3.00297011,6.28332019,4.71669569
F471,470,cmp,cmp-tool-07,false,0.11949312,1457,104,5.31685175,4.72305292,6.08084135,7.71029599
F472,471,cmp,cmp-tool-08,false,0.16430563,1457,104,9.47670508,9.23133970,11.90963942,18.79624420
F473,472,cmp,cmp-tool-01,false,0.00477826,1456,104,137.87286449,47.51050647,138.10598269,50.03144355
F474,473,cmp,cmp-tool-02,false,0.03682525,1456,104,39.36983585,22.32752388,40.22500385,24.08390340
F475,474,cmp,cmp-tool-03,false,0.05662209,1456,104,37.53895165,24.62644620,39.01042308,27.28089397
F476,475,cmp,cmp-tool-04,false,0.14572205,1457,104,4.23155964,2.50540388,4.69706346,3.75927516
F477,476,cmp,cmp-tool-05,false,0.10483831,1457,104,20.01823466,14.70489393,21.72812981,17.77040574
F478,477,cmp,cmp-tool-06,false,0.17007170,1457,104,6.10509355,9.55306044,8.39898173,16.50996666
F479,478,cmp,cmp-tool-07,false,0.03706247,1457,104,0.13726836,5.23782678,0.00000000,0.00000000
F480,479,cmp,cmp-tool-08,false,0.13130381,1457,104,3.25535635,2.53683144,3.67619423,3.75625215
F481,480,cmp,cmp-tool-01,false,0.04706264,1457,104,75.64863191,35.81440120,73.99005481,34.65994847
F482,481,cmp,cmp-tool-02,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F483,482,cmp,cmp-tool-03,false,0.03629008,1439,104,319.11555594,280.26544280,308.77289423,289.65653095
F484,483,cmp,cmp-tool-04,false,0.10483049,1439,104,207.80324267,195.31633706,189.42007885,152.82140068
F485,484,cmp,cmp-tool-05,false,0.18670646,1439,104,217.79632022,214.89568531,180.59559615,182.25990799
F486,485,cmp,cmp-tool-06,false,0.12609762,1439,104,202.92620903,219.28743265,176.00559712,207.53117414
F487,486,cmp,cmp-tool-07,false,0.10553268,1439,104,300.54267241,288.87407884,329.67441058,262.58925898
F488,487,cmp,cmp-tool-08,false,0.04645084,1439,104,240.27580341,263.99396423,228.10276058,260.11751947
F489,488,cmp,cmp-tool-01,false,0.18165895,1439,104,355.75929110,250.90418977,309.13080769,262.33152703
F490,489,cmp,cmp-tool-02,false,0.07672825,1439,104,270.98388263,227.71645462,288.57741731,230.86614867
F491,490,cmp,cmp-tool-03,false,0.02659770,1462,104,51.38633933,18.00537626,50.90006442,18.55567037
F492,491,cmp,cmp-tool-04,false,0.05814507,1451,104,2.43808449,1.23039518,2.50669327,1.12726745
F493,492,cmp,cmp-tool-05,false,0.23422136,215,11,8.18885767,1.77210164,7.82079091,1.34110233
F494,493,cmp,cmp-tool-06,false,0.07105180,1463,104,2.52500506,0.95797765,2.60096442,1.16965868
F495,494,cmp,cmp-tool-07,false,0.09581107,1463,104,0.89440984,5.98320903,1.82906731,12.43099273
F496,495,test,test-tool-08,false,0.01668715,1463,104,6.81089474,3.32732071,6.76465288,2.07050517
F497,496,test,test-tool-01,false,0.02719264,1413,103,29.90904232,24.80519342,29.27400194,21.80515057
F498,497,test,test-tool-02,false,0.09825318,1413,103,11.78714211,4.93379808,12.28591845,5.21518168
F499,498,test,test-tool-03,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F500,499,test,test-tool-04,false,0.12089907,1461,104,265.79907365,324.59816924,226.62577981,323.43377129
F501,500,test,test-tool-05,false,0.05697455,1461,104,239.72055777,321.28292263,258.69346058,344.33134390
F502,501,test,test-tool-06,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F503,502,test,test-tool-07,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F504,503,test,test-tool-08,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F505,504,test,test-tool-01,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F506,505,test,test-tool-02,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F507,506,test,test-tool-03,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F508,507,test,test-tool-04,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F509,508,test,test-tool-05,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F510,509,test,test-tool-06,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F511,510,test,test-tool-07,true,0.42876713,1461,104,54.44059138,35.75756706,74.34794904,55.07046541
F512,511,test,test-tool-08,false,0.21387913,1461,104,271.14984819,327.38461393,343.82616923,351.77921111
F513,512,test,test-tool-01,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F514,513,test,test-tool-02,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F515,514,test,test-tool-03,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F516,515,test,test-tool-04,false,,1457,104,0.00000000,0.00000000,0.00000000,0.00000000
F517,516,test,test-tool-05,false,0.06045094,519,30,0.70478092,11.08048490,0.23112000,0.10822635
F518,517,test,test-tool-06,false,0.12655141,519,30,1.76396127,5.01807795,1.30538000,1.03968513
F519,518,test,test-tool-07,false,0.04836353,519,30,1.81536127,4.84461660,1.64904333,0.42653275
F520,519,test,test-tool-08,false,0.26791268,781,71,11.39332446,15.91288886,15.41470986,14.04933348
F521,520,test,test-tool-01,false,0.03596794,1463,104,2.68430991,5.81357648,2.86043750,3.76291246
F522,521,test,test-tool-02,false,0.11944089,1463,104,10.60073001,98.77375010,25.80891250,150.56109313
F523,522,test,test-tool-03,false,0.05895715,1463,104,14.70296801,7.17255003,15.09317981,6.01376431
F524,523,test,test-tool-04,false,0.05645200,1463,104,0.46539501,4.28706381,0.29214231,0.67744526
F525,524,test,test-tool-05,false,0.03195754,1463,104,5.71993117,21.37359343,5.23552404,1.63991836
F526,525,test,test-tool-06,false,0.04359957,1439,104,5.54850292,3.89841226,5.72497500,4.19141299
F527,526,test,test-tool-07,false,0.09072485,1463,104,1.44895906,0.96448822,1.36606538,0.85987935
F528,527,test,test-tool-08,false,0.04428039,1463,104,6.40096507,1.90315610,6.32189135,1.66006248
F529,528,test,test-tool-01,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F530,529,test,test-tool-02,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F531,530,test,test-tool-03,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F532,531,test,test-tool-04,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F533,532,test,test-tool-05,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F534,533,test,test-tool-06,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F535,534,test,test-tool-07,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F536,535,test,test-tool-08,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F537,536,test,test-tool-01,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F538,537,test,test-tool-02,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F539,538,test,test-tool-03,false,,1454,104,0.00000000,0.00000000,0.00000000,0.00000000
F540,539,test,test-tool-04,false,0.06492680,1455,104,3.03988990,1.24392329,2.95511923,1.36455760
F541,540,test,test-tool-05,false,0.02247443,1455,104,1.94172021,0.73055502,1.95832788,0.74726793
F542,541,test,test-tool-06,false,0.09804220,1455,104,9.59241615,2.88789355,9.88041058,2.98619155
F543,542,test,test-tool-07,false,0.22043379,1461,104,0.11124565,0.00276051,0.11068558,0.00230018
F544,543,test,test-tool-08,false,0.24092241,1461,104,0.00849185,0.00156200,0.00817596,0.00099928
F545,544,test,test-tool-01,false,0.09575945,1461,104,0.00250746,0.00029856,0.00253365,0.00024597
F546,545,test,test-tool-02,false,0.21676580,1461,104,7.62752286,1.34108133,7.38495192,0.84025557
F547,546,test,test-tool-03,false,0.05654523,1221,86,1.04103817,0.39044556,1.01964186,0.36594314
F548,547,test,test-tool-04,false,0.21178115,1221,86,403.48171826,5.11517477,404.46590698,4.12648330
F549,548,test,test-tool-05,false,0.03698149,1221,86,75.67141196,3.37563602,75.79997674,3.57444664
F550,549,test,test-tool-06,false,0.01660803,1221,86,0.66248501,0.66796129,0.67420930,0.74197887
F551,550,test,test-tool-07,false,0.15558495,1221,86,16.94230139,4.58407117,18.02151163,8.67268748
F552,551,test,test-tool-08,false,0.16095610,1221,86,1.20757576,1.18314778,1.55918605,2.85382779
F553,552,test,test-tool-01,false,0.01965131,1221,86,0.27631671,0.27441369,0.28195930,0.29931768
F554,553,test,test-tool-02,false,0.15879510,1221,86,7.67285659,2.04472703,8.14424186,3.66650042
F555,554,test,test-tool-03,false,0.16261510,1221,86,0.49347690,0.52323445,0.64819767,1.23965916
F556,555,test,test-tool-04,false,0.09567763,1221,86,57.51724513,34.99206819,61.00195116,37.79657082
F557,556,test,test-tool-05,false,0.14731573,1221,86,4.19977952,1.18637506,4.46003953,2.19882756
F558,557,test,test-tool-06,false,0.15955174,1221,86,1.59120581,1.61647701,2.07546744,3.97632164
F559,558,test,test-tool-07,false,0.08203790,1462,104,0.99449124,0.08195793,1.00228654,0.10649291
F560,559,test,test-tool-08,false,0.09512579,1462,104,0.32441409,0.20071597,0.34390000,0.20888969
F561,560,test,test-tool-01,false,0.08248800,1462,104,0.07216765,0.05173379,0.07632019,0.04890898
F562,561,test,test-tool-02,false,0.10117453,1462,104,32.15216190,18.89596816,34.15173365,20.59468998
F563,562,test,test-tool-03,false,0.19352741,1214,80,262.82556343,7.56106680,261.27470000,8.44202893
F564,563,test,test-tool-04,false,0.08082696,1214,80,0.68017990,0.12351482,0.67145875,0.08960187
F565,564,test,test-tool-05,false,0.06336831,1214,80,6.43448105,2.62528797,6.60437500,2.73568586
F566,565,test,test-tool-06,false,0.16602252,1214,80,0.14465511,0.07916996,0.16009250,0.10499554
F567,566,test,test-tool-07,false,0.01215935,1214,80,2.61009176,1.03201840,2.62267375,1.03749103
F568,567,test,test-tool-08,false,0.16642215,1214,80,0.05970049,0.03197968,0.06594250,0.04231854
F569,568,test,test-tool-01,false,0.07685293,1214,80,2.44758303,0.99303989,2.52577125,1.04114056
F570,569,test,test-tool-02,false,0.19297426,1214,80,20.98106425,10.00571728,23.19072750,12.73248829
F571,570,test,test-tool-03,false,0.00601320,1463,104,530.53134826,17.19134676,530.41495577,21.30212601
F572,571,test,test-tool-04,false,0.06745424,1463,104,2.10325543,0.26796077,2.08187308,0.35939259
F573,572,test,test-tool-05,false,0.15198507,1463,104,29.19163964,88.01771987,18.01961346,55.31323548
F574,573,test,test-tool-06,false,0.25883766,1463,104,0.34907191,0.25462348,0.29730865,0.12310020
F575,574,test,test-tool-07,false,0.16789507,1463,104,9.41139091,27.52453596,5.65848750,15.54618249
F576,575,test,test-tool-08,false,0.26019454,1463,104,0.10568195,0.06939010,0.09132596,0.03568434
F577,576,test,test-tool-01,false,0.12862714,1463,104,5.69223014,17.17583219,3.75632788,12.57082494
F578,577,test,test-tool-02,false,0.24600522,1463,104,16.80752919,12.78750153,14.31891731,6.41486592
F579,578,test,test-tool-03,false,0.05627556,573,45,0.02156876,0.01180962,0.02219778,0.01050730
F580,579,test,test-tool-04,false,0.15413710,573,45,0.01672094,0.00961715,0.01821111,0.00971821
F581,580,test,test-tool-05,false,0.10894811,573,45,0.00537208,0.00312942,0.00570000,0.00288544
F582,581,test,test-tool-06,false,0.09138952,573,45,98.44283717,89.17442021,91.45992889,61.02743154
F583,582,test,test-tool-07,false,0.17820810,1462,104,0.50005349,0.00336668,0.50069615,0.00383089
F584,583,test,test-tool-08,false,0.03067985,1462,104,0.01529036,0.01767582,0.01570288,0.00701204
F585,584,test,test-tool-01,false,0.02807736,1462,104,0.00384118,0.00383123,0.00392212,0.00139346
F586,585,test,test-tool-02,false,0.02595352,1462,104,3.06302346,3.68294587,3.13534423,1.40200724
F587,586,test,test-tool-03,false,0.01732162,1462,104,0.02144473,0.01242136,0.02165096,0.01136696
F588,587,test,test-tool-04,false,0.14431797,1462,104,0.01639179,0.00881858,0.01764327,0.00852222
F589,588,test,test-tool-05,false,0.12857620,1462,104,0.00525951,0.00287600,0.00561827,0.00270181
F590,589,test,test-tool-06,false,0.01143138,1462,104,99.73649466,94.79815125,98.73623750,79.53722210
